Ticker,Sector,Industry,RS (%),1 Week Ago,1 Month Ago,3 Months Ago,6 Months Ago,9 Months Ago,RS Rank (P),Price,MA10,MA30,Volume / VMA10,EPS RS (%),TTM EPS,Rev RS (%),TTM RPS,TTM PE
ABBV,Healthcare,Drug Manufacturers - General,1.49,2.18,8.0,-8.67,-2.7,0.08,67.61,193.77,194.16,177.8,0.71,-0.69,3.0,4.37,31.1,64.59
CPT,Real Estate,REIT - Residential,1.45,3.53,10.95,-7.09,-16.57,-14.53,67.4,118.76,122.31,110.95,0.47,-131.05,3.65,-0.81,14.347,32.54
EIX,Utilities,Utilities - Regulated Electric,1.34,5.06,12.22,-9.85,-9.87,-3.12,67.2,83.42,85.11,77.31,0.63,166.1,2.49,2.3,43.807,33.5
BLDR,Industrials,Building Products & Equipment,1.22,2.89,-2.91,-26.51,24.79,25.56,67.0,190.7,179.96,172.64,0.44,-2.4,11.35,3.85,139.54,16.79
EXR,Real Estate,REIT - Industrial,1.12,1.37,11.15,-3.61,-8.1,1.11,66.8,170.07,173.56,157.79,0.74,-12.87,3.66,1.94,15.509,46.47
CMS,Utilities,Utilities - Regulated Electric,1.06,4.24,5.63,-12.59,-11.8,-7.92,66.6,69.31,68.57,63.41,0.69,-27.76,3.26,-16.02,25.156,21.26
EFX,Industrials,Consulting Services,1.03,1.99,13.26,-6.78,2.4,4.58,66.4,283.07,293.5,262.41,0.54,8.94,4.69,3.89,44.291,60.38
JPM,Financial Services,Banks - Diversified,0.9,0.88,8.59,4.02,10.68,8.93,66.2,212.52,212.5,203.4,0.58,33.68,17.95,16.75,55.323,11.83
IT,Technology,Information Technology Services,0.84,0.83,1.74,-5.94,6.63,10.3,66.0,516.79,498.35,467.51,0.49,8.61,10.52,4.43,77.373,49.12
AEE,Utilities,Utilities - Regulated Electric,0.77,2.84,2.18,-19.46,-19.19,-17.48,65.79,86.02,84.0,76.93,1.1,-17.1,4.43,-6.93,26.23,19.42
WYNN,Consumer Cyclical,Resorts & Casinos,0.74,1.6,-23.26,-21.76,-5.1,-13.02,65.49,104.73,84.79,90.16,0.83,-96.24,7.76,-3.35,63.692,13.5
HBAN,Financial Services,Banks - Regional,0.74,-0.37,4.24,-8.93,3.54,1.56,65.49,14.88,14.48,13.91,0.69,10.28,1.06,-0.8,4.632,14.04
APH,Technology,Electronic Components,0.54,-1.99,1.06,15.36,14.38,4.08,65.09,64.49,64.45,63.68,0.6,-3.24,1.68,7.01,11.174,38.39
LNT,Utilities,Utilities - Regulated Electric,0.54,2.65,5.46,-11.74,-16.59,-8.78,65.09,59.08,58.77,53.8,0.82,-13.01,2.45,-12.24,15.51,24.11
DECK,Consumer Cyclical,Footwear & Accessories,0.48,7.09,0.15,11.67,24.48,16.1,64.79,158.17,156.34,154.32,0.81,-103.67,5.21,-35.21,28.777,30.36
TXN,Technology,Semiconductors,0.45,1.05,4.42,1.17,-12.0,-10.45,64.59,202.39,203.19,192.45,0.53,-21.12,5.78,-6.06,17.684,35.01
EXPE,Consumer Cyclical,Travel Services,0.4,1.29,-5.0,-14.4,-2.75,21.82,64.39,150.43,140.06,130.05,0.61,96.05,5.55,6.5,96.863,27.1
GILD,Healthcare,Drug Manufacturers - General,0.21,-0.42,-2.78,-23.21,-21.88,-4.04,64.19,85.15,80.2,72.6,0.56,504.13,0.82,-0.77,22.298,103.84
FCX,Basic Materials,Copper,0.14,2.76,-13.88,5.47,10.3,-3.61,63.88,49.53,45.2,47.83,0.58,24.5,1.33,6.58,17.188,37.27
LHX,Industrials,Aerospace & Defense,0.14,1.34,0.84,-3.15,-5.45,-2.29,63.88,241.97,233.5,224.47,0.49,20.2,6.25,1.27,109.491,38.74
TFC,Financial Services,Banks - Regional,0.11,0.64,7.2,-3.57,2.38,0.43,63.58,42.44,42.6,40.06,0.62,249.22,-5.1,-315.98,10.66,
PAYX,Technology,Software - Application,0.01,-0.14,-1.83,-16.03,-9.0,-6.37,63.28,139.14,131.94,125.37,0.47,-7.13,4.68,-1.5,14.747,29.73
BKR,Energy,Oil & Gas Equipment & Services,0.01,0.19,-6.64,-12.01,-8.04,-5.18,63.28,37.87,35.58,34.26,0.48,13.66,1.97,4.83,26.993,19.22
CB,Financial Services,Insurance - Property & Casualty,-0.07,2.68,8.41,-5.93,2.25,0.81,62.98,284.13,283.53,267.2,0.72,-11.18,23.64,2.5,131.832,12.01
ADI,Technology,Semiconductors,-0.09,-0.76,-1.31,3.32,-8.17,-6.48,62.78,230.85,225.47,218.89,0.48,-8.3,3.31,-5.69,19.544,69.73
AMCR,Consumer Cyclical,Packaging & Containers,-0.11,1.29,5.92,-13.67,-16.59,-12.4,62.58,11.09,11.02,10.19,0.43,10.23,0.5,2.86,9.479,22.19
KIM,Real Estate,REIT - Retail,-0.14,1.08,7.75,-13.68,-15.98,-1.86,62.27,22.76,22.95,20.56,0.51,23.0,0.54,4.42,2.953,42.15
GRMN,Technology,Scientific & Technical Instruments,-0.14,3.74,18.74,9.3,12.76,6.39,62.27,164.84,173.52,164.43,0.82,-25.32,7.14,5.89,29.466,23.09
TRMB,Technology,Scientific & Technical Instruments,-0.17,0.64,-7.7,-10.29,3.64,-8.61,61.97,61.83,57.45,57.43,0.49,-7.27,6.11,-3.11,15.054,10.12
DD,Basic Materials,Specialty Chemicals,-0.2,1.77,-3.23,-8.59,-8.47,-3.03,61.77,85.95,83.1,79.96,0.78,12.46,0.78,4.39,28.006,110.17
OMC,Communication Services,Advertising Agencies,-0.22,-0.05,3.58,-10.34,-5.83,-8.48,61.57,101.88,99.59,95.05,0.71,-12.36,7.23,1.13,76.554,14.09
COF,Financial Services,Credit Services,-0.24,2.33,-0.44,-4.37,10.77,14.53,61.37,150.72,144.73,142.25,0.66,-94.65,10.63,-0.16,68.115,14.17
COO,Healthcare,Medical Instruments & Supplies,-0.27,-0.04,7.14,-18.9,-6.12,-6.15,61.17,106.11,103.7,96.76,0.48,13.44,1.79,4.64,19.14,59.28
DUK,Utilities,Utilities - Regulated Electric,-0.31,1.01,9.54,-8.4,-9.91,-4.13,60.97,112.96,114.45,105.84,1.05,-28.48,5.84,-5.55,38.355,19.34
RVTY,Healthcare,Diagnostics & Research,-0.34,2.58,0.19,-16.29,-19.29,-16.27,60.66,120.58,121.31,111.99,0.57,27.84,1.6,1.36,21.924,75.36
AVB,Real Estate,REIT - Residential,-0.34,1.8,9.37,-4.59,-12.23,-5.95,60.66,216.99,222.48,204.98,0.47,17.55,5.92,1.41,20.159,36.62
WEC,Utilities,Utilities - Regulated Electric,-0.4,0.89,4.04,-18.92,-17.98,-10.99,60.36,94.38,93.25,85.41,0.8,37.04,4.33,-22.19,27.336,21.8
GEHC,Healthcare,Health Information Services,-0.44,0.8,-0.04,-13.28,0.93,-5.35,60.16,90.72,87.42,83.82,0.56,7.66,3.46,-1.64,42.85,26.22
PPL,Utilities,Utilities - Regulated Electric,-0.45,3.28,8.33,-10.81,-9.84,-5.26,59.96,31.51,31.93,29.44,0.72,26.31,1.13,-10.57,11.201,27.89
UNH,Healthcare,Healthcare Plans,-0.46,-1.01,5.2,-17.3,-21.18,-1.65,59.76,594.74,584.51,531.96,0.61,17.07,15.14,1.87,417.594,39.27
UDR,Real Estate,REIT - Residential,-0.48,2.61,7.34,-6.1,-16.53,-12.11,59.56,43.35,44.11,40.8,0.44,-31.05,0.41,-0.26,5.095,105.73
MSCI,Financial Services,Financial Data & Stock Exchanges,-0.54,-2.06,-2.51,-18.85,-9.22,-4.73,59.36,600.02,568.63,527.21,0.62,-14.05,14.93,3.94,34.167,40.19
GWW,Industrials,Industrial Distribution,-0.57,0.45,-1.19,-6.37,13.17,5.46,59.15,1028.38,998.44,964.03,0.7,1.37,36.45,2.16,339.453,28.21
MAR,Consumer Cyclical,Lodging,-0.61,-2.49,-7.68,-6.19,8.02,9.09,58.95,260.76,237.06,239.14,0.77,-22.51,9.98,5.48,22.135,26.12
AJG,Financial Services,Insurance Brokers,-0.69,1.27,8.87,-4.2,-6.56,-4.05,58.75,284.77,286.97,266.02,1.06,-3.91,5.13,0.6,47.862,55.51
MTD,Healthcare,Diagnostics & Research,-0.72,0.59,1.02,-5.37,-8.01,-20.56,58.55,1441.55,1422.7,1391.28,0.67,11.2,36.41,0.18,174.26,39.59
ESS,Real Estate,REIT - Residential,-0.73,1.46,11.46,-1.52,-9.34,-0.7,58.35,284.76,295.22,272.99,0.67,53.32,8.07,2.66,26.788,35.29
WAT,Healthcare,Diagnostics & Research,-0.84,-0.92,-2.02,-17.74,1.05,-3.59,58.15,354.71,341.73,326.03,0.68,-7.49,10.03,-2.3,48.453,35.37
C,Financial Services,Banks - Diversified,-0.94,-1.28,-0.15,7.53,12.54,7.46,57.95,63.29,61.07,61.84,0.49,60.32,3.62,0.14,36.461,17.48
AON,Financial Services,Insurance Brokers,-0.95,-2.1,2.15,-18.77,-13.48,-17.43,57.75,352.19,343.29,315.21,0.93,-30.35,12.42,5.59,69.504,28.36
AEP,Utilities,Utilities - Regulated Electric,-0.97,2.51,11.05,-7.62,-10.71,-9.17,57.55,97.28,100.08,92.62,0.57,-147.07,5.0,-7.66,37.153,19.45
ORLY,Consumer Cyclical,Specialty Retail,-0.98,-1.71,0.79,-10.9,0.93,-6.62,57.34,1167.47,1131.26,1080.45,0.55,3.1,39.79,1.51,274.891,29.34
TRV,Financial Services,Insurance - Property & Casualty,-0.99,1.07,7.41,-9.19,10.22,1.09,57.14,232.7,229.48,219.57,0.68,-75.45,15.79,1.58,192.627,14.74
MO,Consumer Defensive,Tobacco,-1.02,-0.51,12.56,-7.2,-15.57,-14.0,56.94,49.93,51.61,47.48,0.63,-3.35,5.8,2.51,11.571,8.61
TPR,Consumer Cyclical,Luxury Goods,-1.04,4.19,-2.72,-8.1,-1.26,-10.39,56.74,44.51,42.59,42.21,0.54,-45.55,3.5,-5.62,29.106,12.72
EQR,Real Estate,REIT - Residential,-1.06,1.15,8.32,-5.98,-12.51,-10.0,56.54,72.1,73.99,68.72,0.49,-36.97,2.45,-0.12,7.698,29.42
CL,Consumer Defensive,Household & Personal Products,-1.16,-1.46,14.91,2.29,-1.85,-3.08,56.34,99.88,103.4,97.06,0.77,0.26,3.43,0.42,24.292,29.12
DOV,Industrials,Specialty Industrial Machinery,-1.18,0.48,-0.65,-2.48,4.02,-6.35,56.14,186.67,184.46,181.19,1.06,-34.51,10.74,1.33,61.346,17.38
D,Utilities,Utilities - Regulated Electric,-1.19,3.87,8.01,-11.69,-13.08,-13.2,55.94,55.64,56.71,52.95,0.62,32.09,2.4,-1.63,17.266,23.2
JNPR,Technology,Communication Equipment,-1.25,-0.54,5.12,-0.94,5.0,-7.98,55.73,38.81,38.76,37.01,0.49,-84.81,0.71,-8.01,15.867,54.66
CF,Basic Materials,Agricultural Inputs,-1.35,0.76,-8.63,-23.76,-3.84,-4.28,55.53,88.19,82.76,78.59,0.63,60.78,5.63,6.03,31.284,15.66
CBOE,Financial Services,Financial Data & Stock Exchanges,-1.36,1.4,8.3,-14.33,-1.48,8.41,55.23,205.4,206.61,187.99,0.84,-3.05,7.21,1.49,36.067,28.51
IVZ,Financial Services,Asset Management,-1.36,-0.23,-6.67,-17.05,-7.66,1.31,55.23,17.62,16.92,16.04,0.67,251.74,-0.74,1.29,12.796,
RSG,Industrials,Waste Management,-1.37,-2.2,5.51,0.22,4.96,3.72,54.93,203.43,203.25,195.26,0.83,5.44,5.96,5.34,49.366,34.12
PNW,Utilities,Utilities - Regulated Electric,-1.4,1.55,6.82,-12.6,-16.25,-11.7,54.73,85.51,87.76,80.66,0.55,28.46,5.42,6.27,43.054,15.78
NOC,Industrials,Aerospace & Defense,-1.41,0.37,1.84,-17.85,-12.86,-5.52,54.53,527.21,518.42,477.62,0.5,-1.73,15.38,-0.54,272.669,34.28
MKC,Consumer Defensive,Packaged Foods,-1.42,0.12,7.94,-15.38,-13.85,-21.19,54.33,79.69,80.73,75.59,0.58,9.24,2.94,-0.19,24.876,27.11
MAA,Real Estate,REIT - Residential,-1.49,0.26,9.29,-10.62,-19.63,-16.9,54.12,152.17,157.76,143.3,0.44,-30.54,4.4,-0.28,18.634,34.56
XOM,Energy,Oil & Gas Integrated,-1.55,-0.41,-6.36,-10.56,-1.43,-13.56,53.92,123.52,117.45,116.43,0.67,-0.53,8.36,4.86,84.406,14.78
BAC,Financial Services,Banks - Diversified,-1.6,-0.45,2.99,5.82,6.29,4.57,53.72,39.9,39.52,39.17,0.54,12.75,2.85,2.44,11.891,14.0
WTW,Financial Services,Insurance Brokers,-1.73,-1.12,5.74,-6.54,0.75,-4.78,53.52,290.32,287.48,271.16,0.73,-95.08,10.37,-11.38,94.039,28.0
TJX,Consumer Cyclical,Apparel Retail,-1.77,0.47,7.67,1.96,-4.66,-0.08,53.32,112.53,115.7,107.93,0.73,-10.7,4.13,-4.05,48.964,27.25
OTIS,Industrials,Specialty Industrial Machinery,-1.84,0.02,-7.42,-6.56,-1.54,-4.85,53.12,103.01,96.75,96.69,0.58,11.2,3.58,0.77,34.873,28.78
DTE,Utilities,Utilities - Regulated Electric,-1.92,0.73,3.44,-11.97,-11.33,-6.65,52.82,124.08,124.33,116.68,0.81,-2.93,6.69,-8.6,60.18,18.55
KO,Consumer Defensive,Beverages - Non-Alcoholic,-1.92,-0.13,7.37,-7.95,-13.02,-8.79,52.82,69.2,70.55,65.41,0.61,-13.19,2.46,5.62,10.768,28.13
MA,Financial Services,Credit Services,-1.95,-1.54,-0.37,-9.67,1.55,-0.65,52.52,497.26,482.63,464.43,0.57,-2.3,13.1,4.71,28.225,37.96
DOC,Real Estate,REIT - Healthcare Facilities,-1.98,1.64,6.59,-10.07,-15.63,-13.93,52.31,21.4,22.05,20.35,0.41,75.8,0.48,13.89,4.024,44.56
TER,Technology,Semiconductor Equipment & Materials,-2.02,0.22,-0.67,20.37,-7.6,-6.96,52.11,128.16,130.24,129.66,0.48,44.57,3.04,7.16,17.518,42.18
KDP,Consumer Defensive,Beverages - Non-Alcoholic,-2.04,-1.69,4.83,-12.32,-15.74,-11.38,51.91,36.4,36.44,34.16,0.99,-6.87,1.56,3.35,10.9,23.33
DLR,Real Estate,REIT - Specialty,-2.08,-2.77,-2.49,-3.25,0.83,4.61,51.71,158.74,154.63,149.07,0.42,-306.33,3.48,-1.41,17.272,45.62
LVS,Consumer Cyclical,Resorts & Casinos,-2.14,-1.17,-22.31,-26.88,-12.44,-14.35,51.51,52.15,43.61,44.81,0.78,-14.38,2.13,-4.3,15.169,24.49
PRU,Financial Services,Insurance - Life,-2.37,-0.9,-3.3,-2.91,5.37,3.17,51.31,121.65,117.92,117.13,0.59,65.48,7.83,-5.35,171.697,15.54
O,Real Estate,REIT - Retail,-2.42,-0.86,5.4,-15.85,-17.68,-10.15,51.01,61.19,61.65,56.72,0.57,7.17,1.08,12.63,6.01,56.66
PFG,Financial Services,Asset Management,-2.42,-2.38,-8.73,-13.25,-2.63,-3.7,51.01,87.57,81.87,81.54,0.5,-51.0,5.26,9.35,65.993,16.65
VRTX,Healthcare,Biotechnology,-2.43,-5.96,2.87,3.47,-4.15,11.68,50.7,474.14,473.36,456.31,0.74,-2848.96,-1.97,1.57,40.075,
EVRG,Utilities,Utilities - Regulated Electric,-2.48,-0.26,4.15,-13.81,-16.54,-13.82,50.5,59.11,59.9,55.83,0.71,-13.76,3.2,1.96,24.492,18.47
PCG,Utilities,Utilities - Regulated Electric,-2.63,-1.38,6.08,-13.5,-13.66,-2.39,50.3,19.5,19.41,18.22,0.58,-6.05,1.17,-4.28,11.635,16.68
ROL,Consumer Cyclical,Personal Services,-2.66,-1.57,4.43,2.66,-3.51,-0.06,50.1,49.52,49.58,47.76,0.57,11.97,0.95,9.01,6.659,52.13
AMZN,Consumer Cyclical,Internet Retail,-2.88,-2.51,-4.11,9.89,15.31,8.69,49.9,186.89,181.04,182.97,0.64,17.64,4.18,-2.9,58.221,44.72
CLX,Consumer Defensive,Household & Personal Products,-2.9,-0.45,7.33,-19.78,-14.59,-13.67,49.6,158.21,157.74,145.42,0.52,-1742.92,2.25,6.51,57.121,70.32
NTRS,Financial Services,Asset Management,-2.9,-3.01,-1.32,-9.34,-1.71,-4.34,49.6,90.99,88.97,86.23,0.61,134.78,7.29,41.48,37.07,12.48
WRB,Financial Services,Insurance - Property & Casualty,-3.05,-1.63,5.13,-7.18,12.6,6.22,49.3,57.95,58.01,55.3,0.84,-6.24,3.8,2.79,31.861,15.25
CAH,Healthcare,Medical Distribution,-3.15,-5.03,0.5,-17.12,0.15,10.19,49.09,114.53,110.58,104.5,0.58,7.42,3.45,4.49,925.824,33.18
INCY,Healthcare,Biotechnology,-3.23,0.51,-4.29,-16.19,-21.22,-9.64,48.89,65.05,64.2,60.44,0.44,-2250.29,0.41,7.44,17.316,158.66
AIZ,Financial Services,Insurance - Property & Casualty,-3.37,0.76,4.78,-13.71,5.31,12.42,48.69,190.15,192.07,179.31,0.75,-7.94,15.0,0.38,218.553,12.68
CMG,Consumer Cyclical,Restaurants,-3.43,-4.33,-3.37,11.93,17.87,6.34,48.39,58.1,55.74,58.71,0.42,25.88,1.02,10.72,7.763,56.98
REG,Real Estate,REIT - Retail,-3.43,-1.62,6.39,-13.79,-16.69,-4.02,48.39,69.69,71.52,64.81,0.49,-0.61,2.08,0.45,7.99,33.51
ED,Utilities,Utilities - Regulated Electric,-3.5,-2.17,3.21,-15.24,-14.34,-7.48,48.09,101.91,102.36,96.04,0.63,-161.33,5.15,-15.84,42.85,19.79
JKHY,Technology,Information Technology Services,-3.61,-2.74,-4.5,-13.52,-7.38,-4.19,47.89,181.08,172.77,168.97,0.53,2.95,5.23,0.28,30.405,34.62
RJF,Financial Services,Asset Management,-3.75,-2.77,-6.93,-8.24,6.5,0.59,47.69,126.31,119.58,120.87,0.62,1.37,8.86,3.13,59.223,14.26
KR,Consumer Defensive,Grocery Stores,-3.77,-2.12,-3.09,-8.1,5.85,-8.92,47.48,55.12,54.34,54.06,0.43,-68.94,3.82,-19.87,208.614,14.43
CRM,Technology,Software - Application,-3.79,-2.88,-12.48,-9.08,12.26,11.55,47.18,286.61,264.87,266.29,0.61,-1.03,5.73,1.49,37.632,50.02
DHR,Healthcare,Diagnostics & Research,-3.79,-2.07,2.16,-11.48,-4.31,-3.91,47.18,266.25,270.1,258.73,0.44,-18.58,5.44,8.04,31.877,48.94
BR,Technology,Information Technology Services,-3.83,-4.53,-3.04,-8.82,-1.28,8.99,46.88,217.52,211.77,204.79,0.56,42.16,5.87,18.72,55.283,37.06
EQIX,Real Estate,REIT - Specialty,-3.89,-3.38,-4.93,-17.19,-12.1,-3.43,46.68,874.06,851.02,797.26,0.4,12.77,10.96,1.31,85.009,79.75
FANG,Energy,Oil & Gas E&P,-3.92,-4.37,-6.85,3.81,16.62,-1.47,46.48,195.93,187.92,195.19,1.64,-6.73,19.32,6.34,49.524,10.14
MCD,Consumer Cyclical,Restaurants,-3.93,-3.5,-3.35,-22.12,-18.19,-5.43,46.28,303.25,291.82,273.72,0.51,-5.16,11.42,-0.1,35.631,26.55
FE,Utilities,Utilities - Regulated Electric,-3.99,-1.14,6.43,-11.1,-11.46,-8.77,46.08,42.3,43.41,40.55,0.65,-462.3,1.56,-1.14,22.674,27.12
SRE,Utilities,Utilities - Diversified,-4.0,-2.37,2.35,-9.52,-15.14,-5.45,45.88,81.38,81.75,77.15,0.62,-7.13,4.68,-12.69,21.326,17.39
XYL,Industrials,Specialty Industrial Machinery,-4.03,-4.28,-2.7,0.93,3.99,-0.91,45.67,134.68,133.08,134.85,0.58,16.03,3.24,2.53,34.747,41.57
KMB,Consumer Defensive,Household & Personal Products,-4.04,-4.27,5.12,-5.81,-14.0,-13.78,45.47,141.5,142.72,137.43,0.61,-8.2,6.75,-1.62,60.098,20.95
CRWD,Technology,Software - Infrastructure,-4.1,-9.13,-17.27,33.47,35.8,44.11,45.27,310.98,274.67,309.55,0.56,5.65,0.69,8.84,14.55,450.41
MMC,Financial Services,Insurance Brokers,-4.23,-4.49,3.14,-6.86,-6.08,-4.28,45.07,223.19,224.32,214.09,0.81,9.25,8.05,4.79,47.98,27.73
CSCO,Technology,Communication Equipment,-4.24,-5.71,-10.22,-20.67,-16.9,-9.84,44.87,53.48,50.57,48.57,0.44,-35.37,2.54,0.62,13.308,21.06
WFC,Financial Services,Banks - Diversified,-4.26,-4.96,-4.02,3.88,11.57,6.95,44.67,57.69,55.69,57.71,0.52,6.83,4.88,-0.96,21.92,11.82
FSLR,Technology,Solar,-4.37,8.54,5.21,7.52,-12.17,-15.8,44.47,204.68,226.48,218.78,1.05,23.19,11.19,6.57,35.211,18.31
ACN,Technology,Information Technology Services,-4.61,-3.76,-5.18,-21.16,-10.06,2.17,44.27,359.89,341.54,321.59,0.64,8.21,11.43,1.35,103.363,31.47
USB,Financial Services,Banks - Regional,-4.65,-4.03,1.81,-13.89,1.71,6.8,44.06,44.64,44.78,42.63,0.56,20.25,3.15,-0.44,16.125,14.17
MDT,Healthcare,Medical Devices,-4.66,-5.13,1.5,-18.01,-10.95,-5.68,43.86,88.97,87.93,83.61,0.42,-7.25,2.97,-3.7,24.709,29.95
AMT,Real Estate,REIT - Specialty,-4.67,-1.77,10.74,-11.14,-13.27,0.52,43.66,217.95,227.52,205.52,0.56,41.64,5.32,1.5,24.308,40.97
LIN,Basic Materials,Specialty Chemicals,-4.73,-4.44,-1.2,-8.95,2.83,1.06,43.46,468.17,466.13,451.19,0.74,-0.19,13.15,-0.06,67.917,35.63
LUV,Industrials,Airlines,-4.74,-2.02,-2.66,-20.19,-17.82,-13.83,43.26,30.45,28.74,27.98,0.48,1332.37,0.13,8.52,45.316,234.23
TDY,Technology,Scientific & Technical Instruments,-4.75,-5.54,-5.53,-19.43,-11.62,-3.36,42.96,444.64,428.37,408.96,0.73,-24.88,18.4,-1.81,117.496,24.17
VZ,Communication Services,Telecom Services,-4.75,-1.64,-2.3,-4.9,0.56,0.92,42.96,43.02,42.63,41.28,0.51,60.37,2.66,-3.14,31.849,16.17
AMGN,Healthcare,Drug Manufacturers - General,-4.78,-5.11,0.68,-3.96,-9.77,10.66,42.66,321.15,326.04,310.29,0.5,-7.96,5.8,8.08,57.659,55.34
SYK,Healthcare,Medical Devices,-4.93,-5.0,3.12,-6.29,2.6,-4.06,42.35,353.24,353.81,344.37,0.61,-7.42,8.96,0.59,56.25,39.42
AMAT,Technology,Semiconductor Equipment & Materials,-4.93,-4.91,-12.03,21.09,20.32,2.37,42.35,203.1,196.44,208.88,0.44,-11.78,8.9,0.16,32.344,22.81
MRO,Energy,Oil & Gas E&P,-4.94,-3.15,-6.74,-6.79,3.62,-11.49,42.05,28.42,27.69,27.72,0.74,-4.74,2.56,0.78,11.315,11.1
VRSK,Industrials,Consulting Services,-4.97,-5.62,1.21,-1.73,-14.16,-1.24,41.75,267.55,267.45,257.47,0.61,32.29,6.23,2.5,19.287,42.95
CTVA,Basic Materials,Agricultural Inputs,-4.97,-1.69,-2.07,-12.66,-5.92,-21.24,41.75,56.46,56.12,55.17,0.5,361.69,1.26,43.85,24.07,44.83
WM,Industrials,Waste Management,-5.01,-6.09,-1.71,-1.08,4.33,0.08,41.45,211.42,207.46,208.55,0.7,4.5,6.28,2.21,52.186,33.67
BMY,Healthcare,Drug Manufacturers - General,-5.04,-2.71,-9.86,-34.6,-22.6,-23.77,41.25,52.49,49.87,46.72,0.61,199.23,-3.25,4.28,22.871,
XEL,Utilities,Utilities - Regulated Electric,-5.1,-3.01,0.36,-21.55,-23.13,-8.29,41.05,62.35,62.08,57.06,0.62,-58.02,3.35,-14.32,24.853,18.61
FRT,Real Estate,REIT - Retail,-5.14,-3.93,5.41,-12.02,-10.21,-4.76,40.85,110.31,113.92,106.31,0.58,51.91,3.41,0.78,14.23,32.31
KEYS,Technology,Scientific & Technical Instruments,-5.22,-4.94,-8.31,-18.35,-7.36,-10.37,40.64,156.33,148.43,145.59,0.54,67.96,5.2,-3.58,28.589,30.06
AZO,Consumer Cyclical,Specialty Retail,-5.24,-6.53,0.71,-10.81,2.93,-7.54,40.44,3083.56,3119.06,3017.91,0.59,-1.51,149.44,-6.9,1068.246,20.63
CPRT,Industrials,Specialty Business Services,-5.44,-9.21,-10.43,-5.45,6.32,1.43,40.14,55.24,51.94,53.55,1.04,4.46,1.4,0.12,4.41,39.45
DGX,Healthcare,Diagnostics & Research,-5.44,-3.2,3.9,-8.94,-14.27,-4.69,40.14,147.68,152.48,143.16,0.63,6.41,7.41,1.79,83.821,19.93
GD,Industrials,Aerospace & Defense,-5.49,-3.69,0.05,-5.42,8.54,1.82,39.84,295.88,298.15,293.34,0.51,-1.15,12.81,5.78,164.479,23.1
CPB,Consumer Defensive,Packaged Foods,-5.5,-6.01,8.72,-9.83,-15.56,-15.67,39.64,47.72,49.74,46.55,0.55,-34.59,1.89,-5.86,32.336,25.25
EMR,Industrials,Specialty Industrial Machinery,-5.59,-4.77,-11.96,-5.95,6.44,-2.52,39.44,110.69,105.35,109.48,0.51,-32.27,2.96,2.48,29.685,37.4
ABT,Healthcare,Medical Devices,-5.61,-7.84,-1.9,-15.62,-8.95,-3.01,39.24,115.79,113.05,108.61,0.76,-9.78,3.17,1.12,23.402,36.52
MTCH,Communication Services,Internet Content & Information,-5.62,-2.8,-4.68,-30.3,-21.92,-14.88,39.03,36.47,36.36,33.71,0.76,-22.93,2.3,-1.25,12.878,15.86
TMO,Healthcare,Diagnostics & Research,-5.65,-4.4,3.11,-13.35,-4.47,-8.61,38.83,592.5,606.31,583.98,0.64,-2.8,16.12,-1.24,110.276,36.74
VICI,Real Estate,REIT - Diversified,-5.66,-4.73,3.21,-19.67,-16.37,-7.79,38.63,32.13,32.75,30.29,0.47,8.45,2.55,1.41,3.623,12.6
A,Healthcare,Diagnostics & Research,-5.68,-4.28,-3.93,-15.31,-0.01,-6.93,38.43,143.43,141.18,139.23,0.4,-27.67,4.81,-3.74,22.269,29.83
CZR,Consumer Cyclical,Resorts & Casinos,-5.78,-4.26,-18.42,-28.27,-19.54,-14.38,38.23,43.73,39.55,38.34,0.57,-76.57,-1.29,-1.38,52.858,
EOG,Energy,Oil & Gas E&P,-5.83,-5.37,-10.97,-13.64,-2.12,-9.49,38.03,132.23,126.38,127.14,0.55,-12.52,12.95,-0.35,41.849,10.21
HOLX,Healthcare,Medical Instruments & Supplies,-6.0,-5.55,1.04,-13.25,-9.74,-13.26,37.83,80.0,81.18,77.72,0.63,9.62,2.93,0.65,16.715,27.3
AMD,Technology,Semiconductors,-6.03,-1.07,-16.29,5.46,17.22,21.5,37.63,163.48,152.77,158.48,0.83,-32.61,0.84,-0.53,14.399,194.44
CI,Healthcare,Healthcare Plans,-6.09,-8.02,0.67,-11.91,8.24,1.77,37.42,349.42,350.74,345.33,0.56,68.99,12.66,11.18,749.406,27.6
TGT,Consumer Defensive,Discount Stores,-6.12,-7.47,-2.39,-9.78,9.4,-8.56,37.22,155.91,151.3,154.34,0.56,3.36,9.68,-6.35,232.226,16.1
MU,Technology,Semiconductors,-6.18,-8.54,-17.44,26.66,43.59,14.49,37.02,105.6,98.4,114.01,0.64,497.07,0.7,22.65,22.725,150.81
AOS,Industrials,Specialty Industrial Machinery,-6.22,-5.22,-11.45,-10.97,3.04,3.58,36.82,86.74,83.07,84.34,0.74,7.13,3.87,3.48,26.541,22.41
SBAC,Real Estate,REIT - Specialty,-6.25,-5.08,1.42,-24.2,-17.9,-6.3,36.62,232.86,231.28,212.15,0.67,24.54,4.76,-2.09,24.783,48.94
AIG,Financial Services,Insurance - Diversified,-6.28,-6.29,-6.33,-6.16,8.64,7.25,36.42,76.31,74.25,75.55,0.65,-1727.17,5.25,-60.39,66.622,14.53
