Ticker,Sector,Industry,Price,EPS QoQ (%),QoQ 2Q Algo (%),QoQ 3Q Algo (%),EPS YoY (%),YoY 2Q Algo (%),EPS RS,TTM EPS,Rev RS,TTM RPS,TTM PE,Rating (EPS RS),Rating (Rev RS)
ROL,Consumer Cyclical,Personal Services,49.25,0.42,-0.16,-0.18,0.23,,3.9,0.95,-2.88,6.659,52.27,59,67
ELV,Healthcare,Healthcare Plans,492.18,0.03,1.63,-0.49,0.26,,3.84,28.56,-8.77,735.1,17.57,59,34
PNR,Industrials,Specialty Industrial Machinery,96.24,0.4,-0.57,0.57,0.2,,3.68,3.96,-7.95,24.826,24.65,59,41
TYL,Technology,Software—Application,586.47,0.24,0.39,-0.22,0.36,,3.62,4.81,-0.75,47.972,123.58,58,74
SNPS,Technology,Software—Infrastructure,533.08,0.39,-0.54,0.28,0.2,,3.41,9.72,1.24,42.471,55.55,58,79
IBM,Technology,Information Technology Services,233.02,0.14,-1.05,0.92,0.14,,3.19,9.05,-10.18,68.065,25.77,58,26
MSI,Technology,Communication Equipment,464.63,12.52,-16.57,0.29,0.2,,3.12,8.56,-3.03,62.57,54.67,58,66
JNPR,Technology,Communication Equipment,38.77,41.32,-158.26,0.62,0.25,,3.01,0.71,-23.61,15.867,54.58,58,3
RSG,Industrials,Waste Management,203.08,0.12,0.03,-0.09,0.2,,2.95,5.97,-2.47,49.366,34.24,57,68
MA,Financial Services,Credit Services,498.02,0.0,0.08,-0.14,0.07,0.3,2.53,13.06,-1.99,28.225,38.46,57,70
MKC,Consumer Defensive,Packaged Foods,79.78,0.2,0.11,-0.32,0.32,,2.29,2.94,-10.91,24.876,27.27,57,22
GNRC,Industrials,Specialty Industrial Machinery,166.32,1.54,-3.08,0.62,0.41,,2.19,3.89,-6.33,66.62,44.62,57,51
PM,Consumer Defensive,Tobacco,119.39,0.12,0.02,0.02,0.52,0.08,2.02,5.64,-7.79,23.47,21.29,57,41
V,Financial Services,Credit Services,277.47,0.05,-0.04,0.05,0.2,,2.01,9.34,-1.35,17.446,29.75,56,72
DOV,Industrials,Specialty Industrial Machinery,186.62,-1.22,1.15,0.02,0.18,,1.43,10.74,-7.47,61.346,17.76,56,44
MO,Consumer Defensive,Tobacco,49.68,0.0,-0.01,-0.01,0.02,0.21,1.35,5.8,-16.64,11.571,8.59,56,8
CTAS,Industrials,Specialty Business Services,206.13,0.07,0.07,0.06,0.19,0.24,1.04,3.95,-5.67,24.055,52.67,56,54
WRB,Financial Services,Insurance—Property & Casualty,58.1,-0.18,0.11,0.19,0.06,,0.76,3.8,-0.34,31.861,15.41,56,75
LIN,Basic Materials,Specialty Chemicals,469.42,0.0,0.06,-0.01,0.05,0.1,0.62,13.13,-10.03,67.917,36.1,55,27
MTCH,Communication Services,Internet Content & Information,36.55,0.09,-0.85,0.44,0.02,,0.24,2.3,-5.84,12.878,16.4,55,53
CNC,Healthcare,Healthcare Plans,71.62,-0.0,26.12,-9.87,0.12,,0.22,5.31,-7.02,269.487,13.64,55,46
CAT,Industrials,Farm & Heavy Construction Machinery,396.64,-0.05,0.09,-0.03,-0.04,,0.1,21.95,-9.53,133.055,18.32,55,30
COST,Consumer Defensive,Discount Stores,893.63,0.0,-0.04,0.1,0.16,0.29,0.02,16.54,-9.03,573.203,53.75,55,33
LRCX,Technology,Semiconductor Equipment & Materials,82.06,0.0,0.02,0.08,0.23,0.22,-0.08,2.9,1.29,11.343,28.58,54,79
ODFL,Industrials,Trucking,194.59,0.11,-0.1,-0.05,0.12,,-0.21,5.85,-3.77,27.434,34.12,54,63
PAYX,Technology,Software—Application,139.29,-0.08,-0.08,0.28,0.03,0.33,-0.64,4.69,-8.35,14.747,29.61,54,37
AMAT,Technology,Semiconductor Equipment & Materials,203.96,-0.01,-0.17,0.01,0.11,,-0.73,8.9,-3.67,32.344,23.04,54,64
PAYC,Technology,Software—Application,163.98,-2.64,2.06,0.1,0.08,,-1.09,8.29,2.07,31.193,19.6,54,81
QCOM,Technology,Semiconductors,168.52,-0.09,-0.19,0.86,0.18,,-1.29,7.82,0.35,33.459,21.74,53,77
ADBE,Technology,Software - Infrastructure,503.57,0.08,1.55,-1.38,0.23,,-1.29,11.79,-0.74,46.482,42.02,53,74
TT,Industrials,Building Products & Equipment,393.46,0.0,-0.15,-0.23,-0.34,0.45,-1.58,10.24,-0.07,82.715,39.05,53,76
SYK,Healthcare,Medical Devices,353.37,0.05,-0.45,0.65,0.11,,-1.78,8.96,-2.82,56.25,39.69,53,67
NUE,Basic Materials,Steel,150.9,-0.29,0.09,-0.44,-1.17,,-2.01,13.88,-16.3,133.72,10.94,53,9
EQR,Real Estate,REIT—Residential,72.16,-0.66,-0.05,0.82,0.27,,-2.01,2.45,-9.87,7.698,29.83,53,28
AAPL,Technology,Consumer Electronics,229.04,-0.09,-0.43,0.49,0.1,,-2.02,6.58,-5.26,24.957,34.58,52,56
GWW,Industrials,Industrial Distribution,1025.16,-0.01,0.22,-0.19,0.02,,-2.07,36.46,-6.72,339.453,29.76,52,47
STE,Healthcare,Medical Devices,226.16,147.0,-143.0,0.21,0.17,,-2.32,5.65,-6.71,52.969,40.16,52,48
GD,Industrials,Aerospace & Defense,294.63,0.13,-0.26,0.2,0.21,,-2.42,12.82,0.48,164.479,23.36,52,77
LEN,Consumer Cyclical,Residential Construction,178.2,0.23,0.34,-0.88,0.1,,-2.48,15.06,-2.34,132.561,11.83,51,69
OTIS,Industrials,Specialty Industrial Machinery,102.98,0.18,0.1,-0.16,0.13,,-2.67,3.58,-13.67,34.873,29.06,51,13
ACN,Technology,Information Technology Services,361.07,0.0,0.15,-0.18,0.41,-0.04,-2.74,11.44,-7.96,103.363,31.53,51,40
MMC,Financial Services,Insurance Brokers,223.53,-0.25,0.86,0.03,0.09,,-2.92,8.06,-5.59,47.98,27.92,51,54
PWR,Industrials,Engineering & Construction,306.99,0.58,-0.79,-0.3,0.12,,-3.02,5.29,2.21,151.024,58.49,51,82
DHI,Consumer Cyclical,Residential Construction,183.39,0.16,0.25,-0.58,0.05,,-3.1,14.86,-4.07,112.256,12.3,50,62
TTWO,Communication Services,Electronic Gaming & Multimedia,153.49,-0.48,-0.91,4.93,-0.25,2.51,-3.14,-22.32,-3.68,31.629,,50,64
MSCI,Financial Services,Financial Data & Stock Exchanges,599.43,0.04,-0.58,0.55,0.09,,-3.15,14.96,1.36,34.167,40.48,50,80
FDS,Financial Services,Financial Data & Stock Exchanges,454.03,0.12,-0.06,1.29,0.18,,-3.23,13.93,-5.26,57.885,32.79,50,56
APH,Technology,Electronic Components,64.56,-0.04,0.06,0.0,0.13,,-3.33,1.67,4.06,11.174,39.26,50,85
BMY,Healthcare,Drug Manufacturers - General,52.4,8.1,-7.77,-0.08,-0.19,,-3.46,-3.25,-6.39,22.871,,50,51
MPC,Energy,Oil & Gas Refining & Marketing,164.85,0.68,-0.49,-1.15,-0.23,,-3.57,19.07,1.28,402.631,8.61,49,79
CME,Financial Services,Financial Data & Stock Exchanges,221.25,0.03,0.05,0.09,0.14,,-3.65,9.07,-3.31,16.113,24.45,49,66
WM,Industrials,Waste Management,211.24,-0.04,0.43,-0.33,0.12,,-4.0,6.29,-5.57,52.186,33.67,49,54
GRMN,Technology,Scientific & Technical Instruments,165.7,0.0,-0.97,1.11,-0.05,0.36,-4.02,7.13,-0.68,29.466,23.27,49,75
APD,Basic Materials,Specialty Chemicals,314.61,0.22,-0.07,-0.14,0.17,,-4.29,11.49,-9.51,54.414,27.56,48,30
AJG,Financial Services,Insurance Brokers,285.7,-1.15,19.81,-9.73,0.19,,-4.29,5.12,0.62,47.862,56.23,48,78
MDT,Healthcare,Medical Devices,88.85,-0.11,-0.1,0.46,0.37,0.01,-4.34,2.97,-10.08,24.709,30.09,48,27
JNJ,Healthcare,Drug Manufacturers—General,160.51,0.44,-0.25,-5.14,-0.02,,-4.47,6.6,-9.51,35.536,24.46,48,30
LDOS,Technology,Information Technology Services,164.55,0.14,0.25,2.74,0.58,,-4.52,3.19,-5.0,117.706,52.41,48,57
PYPL,Financial Services,Credit Services,78.98,0.3,-0.06,-0.06,0.16,0.19,-4.67,4.12,-3.39,29.012,19.54,48,65
CPAY,Technology,Software—Infrastructure,335.87,0.12,-0.11,-0.05,0.11,,-4.77,13.78,-5.34,53.214,24.62,47,56
CHTR,Communication Services,Telecom Services,328.78,0.12,0.06,-0.16,0.05,,-5.22,31.33,-11.76,374.922,10.41,47,18
ATO,Utilities,Utilities - Regulated Gas,138.2,-1.64,0.37,1.6,0.15,,-5.24,6.77,-3.74,27.161,20.58,47,63
AZO,Consumer Cyclical,Specialty Retail,3106.55,0.27,-0.13,-0.43,0.07,,-5.26,149.6,-6.56,1068.246,20.92,47,49
SHW,Basic Materials,Specialty Chemicals,376.45,0.77,0.43,-1.13,0.15,,-5.35,9.82,-9.77,90.886,38.59,47,29
HUBB,Industrials,Electrical Equipment & Parts,443.45,0.44,-0.16,-0.17,0.03,,-5.44,13.51,-4.02,103.881,33.79,46,62
USB,Financial Services,Banks—Regional,44.94,0.24,0.59,-0.86,0.15,,-5.67,3.15,-13.47,16.125,14.69,46,13
EFX,Industrials,Consulting Services,283.73,0.31,-0.06,-0.23,0.17,,-5.72,4.68,-4.13,44.291,60.94,46,62
NVR,Consumer Cyclical,Residential Construction,9485.55,0.04,-0.04,-0.03,0.04,,-5.74,483.38,-2.04,3172.861,19.72,46,70
MPWR,Technology,Semiconductors,930.07,0.08,-0.06,-0.26,-0.02,,-6.02,8.45,7.62,39.25,111.06,46,90
ALLE,Industrials,Security & Protection Services,144.64,0.26,-0.13,-0.12,0.1,0.01,-6.14,6.29,-5.4,41.926,23.42,45,56
BK,Financial Services,Banks - Diversified,74.45,0.21,2.82,-2.73,0.17,,-6.19,4.48,-9.2,23.65,16.55,45,32
PCAR,Industrials,Farm & Heavy Construction Machinery,103.62,-0.07,-0.18,0.15,-0.09,,-6.2,9.43,-5.79,67.263,11.33,45,53
AFL,Financial Services,Insurance - Life,111.61,-0.05,6.11,-4.76,0.14,,-6.35,9.49,-14.89,33.394,11.93,45,10
AOS,Industrials,Specialty Industrial Machinery,86.26,0.07,0.09,0.02,0.03,,-6.39,3.87,-4.9,26.541,20.9,45,59
PH,Industrials,Specialty Industrial Machinery,631.52,0.0,0.06,0.05,0.02,0.23,-6.5,21.85,-7.63,155.085,29.16,44,43
SPG,Real Estate,REIT—Retail,167.83,-0.49,-0.02,0.26,0.01,,-6.54,7.87,-7.49,17.898,21.7,44,44
CPRT,Industrials,Specialty Business Services,55.6,0.0,0.18,-0.03,0.11,0.1,-6.56,1.4,-2.41,4.41,39.94,44,68
AMP,Financial Services,Asset Management,491.37,-0.18,1.65,-1.28,-0.02,,-6.57,29.25,-3.72,164.271,17.18,44,64
MSFT,Technology,Software—Infrastructure,415.84,0.0,0.0,-0.02,0.1,,-6.68,11.78,1.89,32.986,35.34,44,80
KDP,Consumer Defensive,Beverages—Non-Alcoholic,36.51,0.15,-0.52,0.35,0.06,,-6.73,1.56,-7.58,10.9,23.32,43,43
CHRW,Industrials,Integrated Freight & Logistics,108.04,0.36,2.0,-1.65,0.29,,-7.69,2.78,-10.8,146.763,39.63,43,23
AMTM,Industrials,Specialty Business Services,25.99,-0.08,0.0,0.02,-0.03,0.25,-7.75,1.68,-13.42,,16.01,43,13
FITB,Financial Services,Banks—Regional,42.67,0.17,-0.03,-0.26,0.0,,-7.84,3.14,-13.11,11.856,13.96,43,14
FICO,Technology,Software—Application,1984.52,-0.02,0.07,0.2,-0.01,,-7.94,19.09,-2.72,66.77,106.39,43,67
VRSN,Technology,Software—Infrastructure,186.86,0.04,-0.35,0.42,0.12,,-8.04,8.33,-8.14,15.107,22.58,42,39
CDNS,Technology,Software—Application,280.64,-0.08,-0.3,0.28,0.04,,-8.16,3.87,-1.95,15.43,72.97,42,70
TMO,Healthcare,Diagnostics & Research,593.79,0.17,-0.22,-0.05,0.15,,-8.24,16.12,-10.17,110.276,37.03,42,26
CMCSA,Communication Services,Telecom Services,41.1,0.04,0.18,-0.2,-0.02,,-8.44,3.76,-12.99,30.316,10.97,42,14
MTD,Healthcare,Diagnostics & Research,1442.34,0.26,-0.03,-0.08,0.07,,-8.6,36.42,-12.73,174.26,39.84,42,15
BLK,Financial Services,Asset Management,955.59,-0.05,0.14,-0.16,0.1,,-9.14,40.3,-6.4,125.635,24.57,41,50
SNA,Industrials,Tools & Accessories,286.31,0.03,0.03,0.05,0.03,,-9.24,19.26,-9.96,96.856,15.15,41,28
ORCL,Technology,Software—Infrastructure,175.41,-0.08,0.31,-0.05,0.19,,-9.41,3.88,-4.99,19.553,45.3,41,58
VICI,Real Estate,REIT—Diversified,32.17,0.25,-0.26,0.31,0.03,,-9.59,2.55,6.46,3.623,12.76,41,89
PG,Consumer Defensive,Household & Personal Products,168.95,0.0,0.08,-0.31,0.11,0.11,-9.64,6.02,-11.69,35.608,28.42,41,18
DXCM,Healthcare,Medical Devices,69.56,-0.06,-0.76,1.16,0.2,,-9.7,1.61,5.26,10.088,42.99,40,86
ORLY,Consumer Cyclical,Specialty Retail,1171.36,0.14,-0.01,-0.16,0.03,,-9.78,39.78,-6.34,274.891,29.85,40,51
UNP,Industrials,Railroads,238.82,0.02,-0.01,0.08,0.07,,-9.82,10.64,-9.39,39.632,22.77,40,31
AEE,Utilities,Utilities - Regulated Electric,85.81,-0.01,0.63,-2.13,0.08,,-10.03,4.43,-12.19,26.23,19.51,40,17
PKG,Consumer Cyclical,Packaging & Containers,216.26,0.35,-0.29,0.03,-0.01,,-10.03,7.98,-6.63,88.988,27.31,40,49
PPG,Basic Materials,Specialty Chemicals,127.35,0.32,3.47,-3.74,0.08,,-10.07,6.1,-10.51,76.821,21.02,39,25
MGM,Consumer Cyclical,Resorts & Casinos,39.59,0.0,0.19,0.24,0.21,-0.84,-10.11,2.66,10.03,51.696,14.91,39,92
TSCO,Consumer Cyclical,Specialty Retail,297.34,1.15,-0.24,-0.02,0.03,,-10.3,10.38,-7.98,136.048,29.23,39,40
AME,Industrials,Specialty Industrial Machinery,168.9,0.08,-0.1,0.01,0.04,,-10.53,5.74,-4.67,29.544,29.68,39,59
CSX,Industrials,Railroads,34.53,0.09,0.02,0.08,0.02,,-10.75,1.83,-8.2,7.447,19.1,39,38
VMC,Basic Materials,Building Materials,243.9,1.99,-1.19,-0.22,0.0,,-10.77,6.93,-10.42,57.166,35.72,39,25
IEX,Industrials,Specialty Industrial Machinery,207.76,0.16,0.12,-0.93,0.02,,-10.93,7.66,-12.01,42.168,27.61,38,17
IPG,Communication Services,Advertising Agencies,31.06,0.97,-3.17,0.89,-0.21,,-10.96,2.7,-9.5,24.757,11.63,38,31
HON,Industrials,Conglomerates,213.6,0.06,0.17,-0.19,0.06,,-11.07,8.77,-8.28,56.964,24.63,38,37
NOC,Industrials,Aerospace & Defense,527.09,0.0,0.01,0.01,0.19,0.15,-11.11,15.39,-7.52,272.669,34.35,38,44
ITW,Industrials,Specialty Industrial Machinery,256.83,-0.07,0.15,-0.07,0.02,,-11.38,10.19,-10.6,53.433,25.57,38,24
LHX,Industrials,Aerospace & Defense,242.35,0.3,0.8,-1.43,0.05,,-11.51,6.25,-3.32,109.491,39.37,37,65
TDY,Technology,Scientific & Technical Instruments,446.6,0.01,-0.81,0.62,-0.03,,-11.63,18.39,-7.3,117.496,24.69,37,45
BWA,Consumer Cyclical,Auto Parts,34.89,0.0,0.36,2.19,0.05,-0.02,-12.57,3.33,-25.76,62.424,10.53,37,3
C,Financial Services,Banks—Diversified,63.48,-0.05,2.52,-2.59,0.12,,-12.62,3.62,-9.89,36.461,18.16,37,28
RF,Financial Services,Banks—Regional,23.04,0.41,-0.05,-0.26,-0.13,,-12.75,1.78,-19.27,7.114,13.31,37,6
JKHY,Technology,Information Technology Services,181.58,0.16,-0.06,-0.11,0.03,,-12.85,5.23,-6.91,30.405,35.06,36,47
DTE,Utilities,Utilities—Regulated Electric,123.68,0.03,-0.03,-0.03,0.61,-0.43,-13.01,6.69,-7.04,60.18,18.67,36,46
CHD,Consumer Defensive,Household & Personal Products,100.22,0.0,0.49,-0.14,0.04,0.13,-13.03,3.24,-8.04,24.518,31.36,36,39
AWK,Utilities,Utilities - Regulated Water,136.22,0.49,-0.37,-0.27,-0.01,0.04,-13.14,4.9,-8.24,22.297,28.34,36,38
MOH,Healthcare,Healthcare Plans,325.43,-0.01,0.41,-0.13,-0.03,,-13.26,18.22,6.35,623.212,18.12,36,89
BAC,Financial Services,Banks - Diversified,39.97,0.08,1.14,-1.53,-0.06,,-13.32,2.85,-10.65,11.891,14.72,35,24
O,Real Estate,REIT—Retail,61.47,0.87,-0.87,-0.1,0.03,,-13.39,1.08,18.39,6.01,57.18,35,95
SCHW,Financial Services,Capital Markets,66.65,-0.05,0.35,-0.1,0.03,,-13.51,2.4,-5.55,10.087,28.2,35,55
XEL,Utilities,Utilities—Regulated Electric,62.16,-0.63,0.19,-0.61,0.04,,-13.56,3.35,-9.77,24.853,18.6,35,29
DRI,Consumer Cyclical,Restaurants,155.93,-0.25,-0.2,0.48,0.09,-0.19,-13.67,8.67,-6.39,95.695,18.08,35,51
MNST,Consumer Defensive,Beverages—Non-Alcoholic,50.77,-0.02,0.2,-0.23,0.02,,-13.77,1.6,-5.82,7.105,32.07,34,53
LMT,Industrials,Aerospace & Defense,597.49,0.07,-0.19,0.13,0.03,,-13.82,27.55,-6.67,292.044,21.93,34,48
NDSN,Industrials,Specialty Industrial Machinery,253.6,-0.01,0.08,-0.17,-0.09,,-13.84,8.21,-8.91,46.641,31.26,34,34
CI,Healthcare,Healthcare Plans,350.5,6.68,-4.6,-0.37,0.11,,-14.0,12.68,5.78,749.406,27.63,34,88
ROP,Technology,Software—Application,539.45,-0.13,-0.02,0.12,-0.09,,-14.34,13.4,0.49,61.5,41.16,34,77
STLD,Basic Materials,Steel,128.46,-0.35,0.4,-0.33,-0.77,,-14.38,12.54,-8.73,113.044,10.36,33,34
MKTX,Financial Services,Capital Markets,276.43,-0.12,0.04,0.26,0.07,,-14.57,6.95,-5.13,20.649,40.01,33,57
BBY,Consumer Cyclical,Specialty Retail,97.52,0.18,-0.87,0.76,0.08,,-15.15,5.79,-15.84,196.567,16.83,33,9
HRL,Consumer Defensive,Packaged Foods,30.99,-0.09,-0.14,0.11,0.07,,-15.28,1.43,-11.45,21.882,21.73,33,20
HD,Consumer Cyclical,Home Improvement Retail,409.96,0.27,0.29,-0.35,-0.01,,-15.44,14.87,-10.62,153.47,27.7,33,24
LYB,Basic Materials,Specialty Chemicals,94.66,0.0,-0.29,-0.22,-0.5,0.0,-15.49,7.11,-5.23,126.268,13.19,32,57
FAST,Industrials,Industrial Distribution,69.99,-0.02,0.11,-0.11,-0.02,,-15.52,2.01,-8.48,13.068,38.22,32,35
EVRG,Utilities,Utilities—Regulated Electric,59.06,0.7,-0.94,-0.49,0.15,-0.17,-15.94,3.2,-6.44,24.492,18.54,32,50
AMCR,Consumer Cyclical,Packaging & Containers,11.1,0.0,0.39,-0.13,0.04,0.07,-16.18,0.5,-14.63,9.479,22.38,32,10
LOW,Consumer Cyclical,Home Improvement Retail,273.21,0.37,0.73,-0.73,-0.09,,-16.38,12.11,-17.05,146.893,22.77,32,8
AKAM,Technology,Software - Infrastructure,103.42,-0.35,0.08,0.01,0.01,,-16.48,4.03,-7.6,25.911,25.86,31,43
ZTS,Healthcare,Drug Manufacturers—Specialty & Generic,190.28,0.05,0.15,-0.13,-0.06,,-16.9,5.09,-4.3,19.458,37.34,31,61
DPZ,Consumer Cyclical,Restaurants,408.75,0.04,0.12,-0.08,0.0,-0.04,-16.9,16.28,-8.35,134.054,26.39,31,37
PSA,Real Estate,REIT—Industrial,342.07,0.02,0.18,-0.45,-0.13,,-16.96,10.66,-4.27,26.54,32.16,31,61
AON,Financial Services,Insurance Brokers,353.68,-1.18,1.16,0.11,-0.11,,-17.25,12.43,1.94,69.504,28.57,31,81
KO,Consumer Defensive,Beverages—Non-Alcoholic,69.25,-0.32,0.61,-0.54,-0.05,,-17.35,2.46,-6.7,10.768,28.28,30,48
EXPD,Industrials,Integrated Freight & Logistics,121.37,0.05,0.08,-0.06,-0.06,,-17.41,4.67,-7.68,63.267,26.34,30,43
KMX,Consumer Cyclical,Auto & Truck Dealerships,71.11,-0.14,2.03,-0.62,0.13,,-17.54,2.66,-7.96,175.937,27.12,30,40
ABT,Healthcare,Medical Devices,115.62,0.06,-0.31,0.11,-0.06,,-17.57,3.17,-8.19,23.402,36.63,30,39
MCD,Consumer Cyclical,Restaurants,304.04,0.05,-0.06,-0.13,-0.13,,-17.67,11.41,-9.46,35.631,26.73,30,31
EMN,Basic Materials,Specialty Chemicals,110.11,0.4,-0.88,0.75,-0.16,,-17.68,7.43,-10.54,77.616,14.88,29,25
BA,Industrials,Aerospace & Defense,146.62,0.0,-13.0,66.5,-1.24,0.23,-17.76,-5.63,-20.72,120.339,,29,5
CMS,Utilities,Utilities—Regulated Electric,69.14,-0.48,-0.08,0.74,-0.03,,-17.78,3.26,-8.7,25.156,21.27,29,35
ON,Technology,Semiconductors,70.31,-0.34,-0.24,-0.03,-0.7,,-17.86,4.39,-20.88,18.17,16.02,29,4
YUM,Consumer Cyclical,Restaurants,133.27,0.17,-0.49,0.11,-0.15,,-17.98,5.45,-7.09,25.24,24.59,29,46
OMC,Communication Services,Advertising Agencies,101.72,0.04,-0.34,0.14,-0.1,,-18.25,7.23,-6.98,76.554,14.23,28,46
SRE,Utilities,Utilities—Diversified,81.33,-0.12,0.09,0.03,0.18,,-18.27,4.68,-15.34,21.326,17.56,28,10
CVS,Healthcare,Healthcare Plans,66.85,0.6,-0.81,-0.11,-0.05,,-18.33,5.62,-7.67,284.365,11.86,28,43
VLTO,Industrials,Pollution & Treatment Controls,111.85,0.09,-0.08,-0.02,-0.04,,-18.37,3.2,-9.23,20.571,35.35,28,32
WAT,Healthcare,Diagnostics & Research,352.64,0.39,-1.12,0.61,-0.06,,-18.52,10.02,-13.1,48.453,35.73,28,14
PEP,Consumer Defensive,Beverages—Non-Alcoholic,172.99,-0.05,0.5,0.57,-0.06,,-18.59,6.78,-10.07,66.912,25.78,28,27
SYY,Consumer Defensive,Food Distribution,73.8,0.0,0.04,-0.22,-0.71,0.0,-18.9,3.89,0.18,157.298,19.13,27,76
HPQ,Technology,Computer Hardware,36.75,0.05,-0.02,-0.56,-0.18,,-18.92,2.85,-11.77,53.955,12.99,27,18
LNT,Utilities,Utilities—Regulated Electric,58.98,0.0,0.32,-1.17,-0.03,-0.05,-19.07,2.45,-12.41,15.51,24.36,27,16
IDXX,Healthcare,Diagnostics & Research,473.28,-0.15,0.21,-0.09,-0.1,,-19.15,10.1,-4.92,45.612,47.16,27,58
BALL,Consumer Cyclical,Packaging & Containers,64.47,-21.94,22.88,-0.31,-0.08,,-19.53,2.19,-24.31,44.046,29.52,27,3
STT,Financial Services,Asset Management,89.34,0.58,1.46,-1.27,-0.01,,-20.01,5.42,-10.76,39.316,16.57,26,23
GEN,Technology,Software—Infrastructure,27.7,0.38,-0.1,0.0,0.0,,-20.04,0.96,-6.39,6.064,28.91,26,51
KLAC,Technology,Semiconductor Equipment & Materials,797.98,0.0,0.04,-0.26,-0.12,-0.13,-20.18,20.25,-2.24,72.498,39.69,26,69
PNC,Financial Services,Banks—Regional,183.37,0.09,0.68,-0.95,0.01,,-20.79,11.92,-19.28,50.934,15.75,26,6
CFG,Financial Services,Banks—Regional,41.3,0.2,0.94,-1.5,-0.18,,-21.05,2.65,-15.18,15.62,16.08,26,10
CDW,Technology,Information Technology Services,221.69,0.0,-0.37,-0.07,-0.21,-0.06,-21.74,8.17,-21.7,156.057,27.17,25,4
TROW,Financial Services,Asset Management,108.0,-0.18,0.31,-0.04,0.02,,-21.98,8.47,-7.1,30.401,12.87,25,46
MAS,Industrials,Building Products & Equipment,83.1,0.22,0.12,-0.28,0.01,,-22.82,4.09,-12.64,35.486,20.41,25,16
HBAN,Financial Services,Banks—Regional,14.96,0.15,0.73,-1.33,-0.2,,-22.95,1.06,-8.93,4.632,14.52,25,33
BX,Financial Services,Asset Management,149.03,-0.93,4.6,-2.65,-0.36,,-23.03,2.62,-8.48,13.642,58.41,25,35
MLM,Basic Materials,Building Materials,534.52,-2.55,2.7,-0.47,-0.18,,-23.32,33.24,-10.64,107.248,16.39,24,24
K,Consumer Defensive,Packaged Foods,80.54,0.29,8.75,-8.87,-0.03,,-23.8,2.51,-31.12,37.479,32.09,24,2
GIS,Consumer Defensive,Packaged Foods,71.3,0.05,-0.2,0.15,-0.12,,-23.91,4.2,-12.41,34.796,16.86,24,16
POOL,Industrials,Industrial Distribution,362.5,1.45,0.54,-1.66,-0.19,,-24.14,11.91,-11.63,139.948,30.67,24,19
DGX,Healthcare,Diagnostics & Research,147.81,0.18,0.01,-0.16,-0.01,,-24.61,7.4,-11.24,83.821,20.09,24,21
OKE,Energy,Oil & Gas Midstream,94.69,0.22,0.05,0.05,0.28,-1.15,-25.13,4.52,19.39,34.575,21.37,23,95
VZ,Communication Services,Telecom Services,42.95,0.0,2.7,-2.77,-0.01,,-25.53,2.66,-11.84,31.849,16.17,23,18
ICE,Financial Services,Financial Data & Stock Exchanges,160.65,-0.22,0.17,0.2,-0.3,0.15,-25.79,4.03,5.39,15.444,40.34,23,87
J,Industrials,Engineering & Construction,136.76,-0.1,-0.06,0.03,-0.11,-0.33,-27.21,5.08,-9.88,134.766,27.26,23,28
KEY,Financial Services,Banks—Regional,16.84,0.25,5.67,-8.67,-0.08,,-28.34,0.76,-16.39,6.178,22.66,23,9
DHR,Healthcare,Diagnostics & Research,266.45,-0.2,0.01,-0.05,-0.22,,-28.36,5.43,-13.9,31.877,49.78,22,12
EPAM,Technology,Information Technology Services,192.77,-0.18,0.19,0.01,-0.21,,-28.74,6.98,-6.69,80.007,27.94,22,48
WY,Real Estate,REIT—Specialty,32.63,0.5,-0.87,-0.1,-0.29,,-29.65,1.02,-14.45,10.315,32.38,22,11
BR,Technology,Information Technology Services,216.83,0.0,2.02,-0.28,-0.52,0.07,-29.98,5.85,-5.83,55.283,37.73,22,53
LH,Healthcare,Diagnostics & Research,214.9,-0.11,2.38,-2.08,0.14,,-32.15,5.39,-10.13,147.173,40.15,22,27
UNH,Healthcare,Healthcare Plans,597.7,3.99,-4.85,-0.07,-0.29,,-32.17,15.13,-4.04,417.594,39.53,21,62
CMI,Industrials,Specialty Industrial Machinery,332.85,-1.66,2.4,-3.18,0.04,,-33.47,13.98,-4.91,243.224,24.04,21,58
WST,Healthcare,Medical Instruments & Supplies,290.07,-0.03,-0.18,-0.17,-0.37,,-33.58,7.02,-13.65,39.009,42.01,21,13
MAA,Real Estate,REIT—Residential,152.21,-0.42,-0.12,0.46,-0.44,,-34.71,4.4,-8.45,18.634,34.87,21,36
MTB,Financial Services,Banks—Regional,179.08,0.23,0.11,-0.45,-0.35,,-34.91,13.48,-15.67,50.943,13.74,21,9
CPB,Consumer Defensive,Packaged Foods,47.84,0.0,-0.51,-0.16,-0.27,-0.2,-35.23,1.89,-4.01,32.336,25.08,20,63
HSIC,Healthcare,Medical Distribution,70.04,0.12,-0.24,-0.19,-0.32,-0.28,-35.36,2.71,-9.52,96.666,26.03,20,30
CRL,Healthcare,Diagnostics & Research,191.43,0.34,-0.15,-0.13,-0.08,-0.54,-35.61,8.36,-10.8,79.341,23.08,20,23
FTV,Technology,Scientific & Technical Instruments,77.24,-0.05,-0.27,0.21,-0.05,,-36.18,2.49,-8.45,17.506,31.33,20,36
DLR,Real Estate,REIT—Specialty,158.85,-2.95,13.5,-39.0,-0.68,,-36.24,3.49,-9.19,17.272,46.05,20,33
